Years of Experience,Salary Average,Education Level
14.0,195000.0,Master's Degree
9.0,135000.0,Master's Degree
14.0,195000.0,Master's Degree
9.0,135000.0,Master's Degree
14.0,195000.0,Master's Degree
9.0,135000.0,Master's Degree
14.0,195000.0,Master's Degree
9.0,135000.0,Master's Degree
14.0,195000.0,Master's Degree
9.0,135000.0,Master's Degree
14.0,195000.0,Master's Degree
9.0,135000.0,Master's Degree
14.0,195000.0,Master's Degree
9.0,135000.0,Master's Degree
14.0,195000.0,Master's Degree
8.0,80000.0,Master's Degree
5.0,70000.0,Master's Degree
13.0,130000.0,Master's Degree
3.0,50000.0,Master's Degree
4.0,55000.0,Master's Degree
9.0,95000.0,Master's Degree
3.0,50000.0,Master's Degree
2.0,40000.0,Master's Degree
10.0,100000.0,Master's Degree
13.0,130000.0,Master's Degree
5.0,70000.0,Master's Degree
18.0,180000.0,Master's Degree
3.0,50000.0,Master's Degree
3.0,45000.0,Master's Degree
13.0,130000.0,Master's Degree
16.0,160000.0,Master's Degree
9.0,95000.0,Master's Degree
3.0,50000.0,Master's Degree
14.0,140000.0,Master's Degree
6.0,75000.0,Master's Degree
12.0,120000.0,Master's Degree
16.0,160000.0,Master's Degree
9.0,95000.0,Master's Degree
3.0,50000.0,Master's Degree
15.0,150000.0,Master's Degree
14.0,140000.0,Master's Degree
13.0,130000.0,Master's Degree
18.0,180000.0,Master's Degree
13.0,130000.0,Master's Degree
14.0,140000.0,Master's Degree
19.0,190000.0,Master's Degree
13.0,130000.0,Master's Degree
14.0,140000.0,Master's Degree
19.0,190000.0,Master's Degree
13.0,130000.0,Master's Degree
14.0,140000.0,Master's Degree
19.0,190000.0,Master's Degree
13.0,130000.0,Master's Degree
14.0,140000.0,Master's Degree
19.0,190000.0,Master's Degree
13.0,130000.0,Master's Degree
14.0,140000.0,Master's Degree
19.0,190000.0,Master's Degree
13.0,130000.0,Master's Degree
14.0,140000.0,Master's Degree
19.0,190000.0,Master's Degree
11.0,110000.0,Master's Degree
16.0,160000.0,Master's Degree
3.0,50000.0,Master's Degree
12.0,120000.0,Master's Degree
18.0,180000.0,Master's Degree
15.0,150000.0,Master's Degree
13.0,130000.0,Master's Degree
18.0,180000.0,Master's Degree
13.0,130000.0,Master's Degree
14.0,140000.0,Master's Degree
19.0,190000.0,Master's Degree
13.0,130000.0,Master's Degree
14.0,140000.0,Master's Degree
19.0,190000.0,Master's Degree
13.0,130000.0,Master's Degree
14.0,140000.0,Master's Degree
19.0,190000.0,Master's Degree
13.0,130000.0,Master's Degree
14.0,140000.0,Master's Degree
19.0,190000.0,Master's Degree
13.0,130000.0,Master's Degree
14.0,140000.0,Master's Degree
19.0,190000.0,Master's Degree
13.0,130000.0,Master's Degree
14.0,140000.0,Master's Degree
19.0,190000.0,Master's Degree
13.0,130000.0,Master's Degree
12.0,120000.0,Master's Degree
17.0,170000.0,Master's Degree
4.0,55000.0,Master's Degree
13.0,130000.0,Master's Degree
19.0,190000.0,Master's Degree
16.0,160000.0,Master's Degree
14.0,140000.0,Master's Degree
19.0,190000.0,Master's Degree
14.0,140000.0,Master's Degree
15.0,150000.0,Master's Degree
19.0,190000.0,Master's Degree
16.0,160000.0,Master's Degree
14.0,140000.0,Master's Degree
19.0,190000.0,Master's Degree
14.0,140000.0,Master's Degree
15.0,150000.0,Master's Degree
19.0,190000.0,Master's Degree
16.0,160000.0,Master's Degree
14.0,140000.0,Master's Degree
19.0,190000.0,Master's Degree
14.0,140000.0,Master's Degree
15.0,150000.0,Master's Degree
19.0,190000.0,Master's Degree
16.0,160000.0,Master's Degree
14.0,140000.0,Master's Degree
19.0,190000.0,Master's Degree
14.0,140000.0,Master's Degree
