Years of Experience,Salary Average,Education Level
1.0,30000.0,High School
0.0,25000.0,High School
3.0,50000.0,High School
1.0,30000.0,High School
0.0,25000.0,High School
1.0,30000.0,High School
0.0,25000.0,High School
1.0,30000.0,High School
0.0,25000.0,High School
1.0,30000.0,High School
0.0,25000.0,High School
1.0,30000.0,High School
0.0,25000.0,High School
1.0,30000.0,High School
0.0,25000.0,High School
1.0,30000.0,High School
0.0,25000.0,High School
1.0,30000.0,High School
0.0,25000.0,High School
1.0,30000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
3.0,35000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
1.0,30000.0,High School
0.0,28000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
1.0,30000.0,High School
0.0,28000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
1.0,30000.0,High School
0.0,28000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
1.0,30000.0,High School
0.0,28000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,28000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
0.0,25000.0,High School
1.0,35000.0,High School
3.0,40000.0,High School
4.0,60000.0,High School
2.0,40000.0,High School
1.0,35000.0,High School
2.0,40000.0,High School
1.0,35000.0,High School
3.0,40000.0,High School
2.0,40000.0,High School
1.0,35000.0,High School
4.0,60000.0,High School
2.0,40000.0,High School
1.0,35000.0,High School
2.0,40000.0,High School
2.0,40000.0,High School
2.0,40000.0,High School
3.0,45000.0,High School
3.0,40000.0,High School
1.0,35000.0,High School
2.0,40000.0,High School
3.0,40000.0,High School
1.0,35000.0,High School
2.0,40000.0,High School
3.0,50000.0,High School
1.0,35000.0,High School
2.0,40000.0,High School
3.0,50000.0,High School
1.0,35000.0,High School
2.0,40000.0,High School
3.0,50000.0,High School
1.0,35000.0,High School
2.0,40000.0,High School
3.0,50000.0,High School
1.0,35000.0,High School
2.0,40000.0,High School
3.0,50000.0,High School
1.0,35000.0,High School
2.0,40000.0,High School
3.0,50000.0,High School
1.0,35000.0,High School
2.0,40000.0,High School
4.0,55000.0,High School
1.0,35000.0,High School
2.0,40000.0,High School
3.0,45000.0,High School
3.0,40000.0,High School
1.0,35000.0,High School
2.0,40000.0,High School
3.0,50000.0,High School
1.0,35000.0,High School
2.0,40000.0,High School
3.0,50000.0,High School
1.0,35000.0,High School
2.0,40000.0,High School
3.0,50000.0,High School
1.0,35000.0,High School
2.0,40000.0,High School
3.0,50000.0,High School
1.0,35000.0,High School
2.0,40000.0,High School
3.0,50000.0,High School
1.0,35000.0,High School
2.0,40000.0,High School
3.0,50000.0,High School
1.0,35000.0,High School
2.0,40000.0,High School
3.0,50000.0,High School
1.0,35000.0,High School
5.0,70000.0,High School
1.0,35000.0,High School
2.0,40000.0,High School
3.0,45000.0,High School
3.0,40000.0,High School
1.0,35000.0,High School
2.0,40000.0,High School
3.0,50000.0,High School
1.0,35000.0,High School
2.0,40000.0,High School
3.0,40000.0,High School
1.0,35000.0,High School
2.0,40000.0,High School
3.0,50000.0,High School
1.0,35000.0,High School
2.0,40000.0,High School
3.0,40000.0,High School
1.0,35000.0,High School
2.0,40000.0,High School
3.0,50000.0,High School
1.0,35000.0,High School
2.0,40000.0,High School
3.0,40000.0,High School
1.0,35000.0,High School
2.0,40000.0,High School
3.0,50000.0,High School
1.0,35000.0,High School
